G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_308.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_308.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_308.jpg,0,1,0,30.19005
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_378.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_378.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_378.jpg,0,1,0,30.19021
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_448.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_448.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_448.jpg,0,1,0,30.19029
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_534.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_534.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_534.jpg,-0.15,1,0,30.1846
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_609.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_609.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_609.jpg,0,1,0,30.18479
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_683.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_683.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_683.jpg,0,1,0,30.18809
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_756.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_756.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_756.jpg,0,1,0,30.19044
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_825.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_825.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_825.jpg,0,1,0,30.19044
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_898.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_898.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_898.jpg,-0.2,1,0,30.17953
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_04_976.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_04_976.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_04_976.jpg,0,1,0,30.18382
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_050.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_050.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_050.jpg,0,1,0,30.18977
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_126.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_126.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_126.jpg,0,1,0,30.1902
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_200.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_200.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_200.jpg,-0.1,1,0,30.18865
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_279.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_279.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_279.jpg,0,1,0,30.18656
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_348.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_348.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_348.jpg,0,1,0,30.18999
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_417.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_417.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_417.jpg,0,1,0,30.19018
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_493.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_493.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_493.jpg,0,1,0,30.19022
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_563.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_563.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_563.jpg,-0.1,1,0,30.18784
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_635.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_635.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_635.jpg,0,1,0,30.19146
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_703.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_703.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_703.jpg,0,1,0,30.19042
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_773.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_773.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_773.jpg,0,1,0,30.19018
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_841.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_841.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_841.jpg,0,1,0,30.19124
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_909.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_909.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_909.jpg,-0.1,1,0,30.1878
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_05_979.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_05_979.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_05_979.jpg,-0.25,1,0,30.17477
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_049.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_049.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_049.jpg,-0.45,1,0,30.1515
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_117.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_117.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_117.jpg,0,1,0,30.18707
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_189.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_189.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_189.jpg,0,1,0,30.18953
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_256.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_256.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_256.jpg,0,1,0,30.1901
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_332.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_332.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_332.jpg,-0.15,1,0,30.18593
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_404.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_404.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_404.jpg,-0.3,1,0,30.17127
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_486.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_486.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_486.jpg,0,1,0,30.1897
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_555.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_555.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_555.jpg,0,1,0,30.19185
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_630.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_630.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_630.jpg,0,1,0,30.19044
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_698.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_698.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_698.jpg,-0.15,1,0,30.18512
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_770.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_770.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_770.jpg,0,1,0,30.19194
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_843.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_843.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_843.jpg,0,1,0,30.19029
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_06_930.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_06_930.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_06_930.jpg,-0.1,1,0,30.18864
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_002.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_002.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_002.jpg,-0.25,1,0,30.17598
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_073.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_073.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_073.jpg,0,1,0,30.18977
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_143.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_143.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_143.jpg,0,1,0,30.18956
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_214.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_214.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_214.jpg,0,1,0,30.19019
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_294.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_294.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_294.jpg,-0.2,1,0,30.18161
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_368.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_368.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_368.jpg,0,1,0,30.1892
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_435.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_435.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_435.jpg,0,1,0,30.1903
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_505.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_505.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_505.jpg,0,1,0,30.19003
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_579.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_579.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_579.jpg,-0.1,1,0,30.18861
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_659.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_659.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_659.jpg,0,1,0,30.1864
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_737.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_737.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_737.jpg,0,1,0,30.18849
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_810.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_810.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_810.jpg,0,1,0,30.19061
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_887.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_887.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_887.jpg,-0.15,1,0,30.18499
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_07_960.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_07_960.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_07_960.jpg,-0.3,1,0,30.17003
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_027.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_027.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_027.jpg,0,1,0,30.18986
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_099.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_099.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_099.jpg,-0.05,1,0,30.19008
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_168.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_168.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_168.jpg,-0.25,1,0,30.17712
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_239.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_239.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_239.jpg,0,1,0,30.19047
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_311.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_311.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_311.jpg,0,1,0,30.18986
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_399.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_399.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_399.jpg,0,1,0,30.19031
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_472.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_472.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_472.jpg,0,1,0,30.19005
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_544.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_544.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_544.jpg,-0.05,1,0,30.18874
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_614.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_614.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_614.jpg,-0.25,1,0,30.17506
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_682.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_682.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_682.jpg,0,1,0,30.18948
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_756.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_756.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_756.jpg,0,1,0,30.18991
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_827.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_827.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_827.jpg,-0.1,1,0,30.18858
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_901.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_901.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_901.jpg,-0.25,1,0,30.17563
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_08_980.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_08_980.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_08_980.jpg,0,1,0,30.18898
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_056.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_056.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_056.jpg,0,1,0,30.1901
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_129.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_129.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_129.jpg,-0.15,1,0,30.1855
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_198.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_198.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_198.jpg,-0.3,1,0,30.17049
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_271.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_271.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_271.jpg,0,1,0,30.18973
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_341.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_341.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_341.jpg,0,1,0,30.18993
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_415.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_415.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_415.jpg,0,1,0,30.19003
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_487.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_487.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_487.jpg,0,1,0,30.19006
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_566.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_566.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_566.jpg,0,1,0,30.19002
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_636.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_636.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_636.jpg,0,1,0,30.19047
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_708.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_708.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_708.jpg,0,1,0,30.19034
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_779.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_779.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_779.jpg,0,1,0,30.19002
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_847.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_847.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_847.jpg,-0.2,1,0,30.17996
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_09_933.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_09_933.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_09_933.jpg,0,1,0,30.1911
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_001.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_001.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_001.jpg,0,1,0,30.18989
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_072.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_072.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_072.jpg,0,1,0,30.19023
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_152.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_152.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_152.jpg,-0.1,1,0,30.18823
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_222.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_222.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_222.jpg,-0.25,1,0,30.1754
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_291.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_291.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_291.jpg,0,1,0,30.18885
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_360.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_360.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_360.jpg,0,1,0,30.18991
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_431.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_431.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_431.jpg,0,1,0,30.19005
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_499.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_499.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_499.jpg,0,1,0,30.19007
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_572.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_572.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_572.jpg,0,1,0,30.1901
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_13_10_646.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_13_10_646.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_13_10_646.jpg,0,1,0,30.19007
